user_id,answer
218492,1
218535,1
218557,0
218559,0
218591,1
218602,1
218625,0
218636,1
218643,0
218653,0
218658,1
218671,0
218674,0
218677,1
218705,1
218709,0
218736,0
218755,1
218775,1
218801,1
218803,0
218814,0
218826,1
218834,0
218855,0
218867,1
218869,0
218870,0
218872,1
218896,1
218971,1
218976,1
218979,1
219021,0
219022,0
219035,0
219045,0
219083,1
219096,1
219111,1
219117,1
219118,0
219127,1
219129,1
219134,1
219147,0
219148,0
219150,0
219181,1
219207,0
219216,0
219219,1
219220,0
219224,0
219232,1
219241,0
219267,1
219268,0
219274,0
219276,1
219305,0
219311,1
219314,1
219323,0
219345,0
219357,0
219359,1
219360,1
219374,1
219375,1
219397,0
219400,1
219403,1
219416,0
219419,1
219422,1
219463,0
219493,1
219502,0
219509,0
219521,0
219528,1
219533,1
219539,1
219544,1
219558,0
219571,1
219584,1
219585,1
219587,0
219590,0
219610,0
219612,0
219620,1
219636,0
219659,1
219675,0
219679,0
219682,1
219683,1
219706,0
219724,0
219780,0
219794,0
219805,1
219814,1
219819,1
219823,0
219859,0
219877,0
219903,0
219910,0
219911,0
219920,0
219922,0
219953,1
219957,0
219960,1
219989,1
220007,1
220015,1
220021,1
220026,0
220054,0
220072,0
220083,0
220100,1
220122,0
220123,1
220148,1
220153,1
220161,1
220165,1
220207,0
220215,0
220222,0
220239,1
220270,1
220277,0
220287,0
220301,0
220311,0
220312,1
220315,0
220325,1
220329,0
220331,1
220336,1
220339,0
220369,1
220382,0
220400,0
220419,1
220426,0
220431,0
220437,0
220448,0
220450,1
220456,1
220469,0
220479,0
220481,0
220504,1
220533,0
220540,0
220541,1
220549,1
220559,1
220577,0
220579,1
220588,1
220591,1
220610,1
220639,1
220652,1
220680,0
220692,1
220698,1
220712,0
220714,1
220753,0
220759,0
220772,1
220779,0
220789,1
220791,1
220792,0
220812,1
220861,1
220863,0
220866,1
220898,1
220907,0
220908,0
220912,0
220920,0
220934,0
220936,0
220944,0
220945,1
220963,0
220972,1
220990,1
221009,1
221014,1
221038,0
221057,1
221061,0
221109,1
221113,0
221115,1
221132,0
221137,0
221138,0
221146,1
221154,1
221192,1
221204,1
221242,1
221246,0
221252,0
221262,1
221265,1
221277,1
221287,0
221288,1
221295,1
221299,0
221307,1
221309,0
221313,1
221317,0
221332,1
221338,1
221339,1
221342,0
221354,0
221359,1
221365,1
221371,0
221380,0
221401,0
221489,0
221496,0
221501,1
221502,1
221514,1
221550,1
221553,1
221561,1
221571,0
221574,0
221577,0
221584,0
221586,1
221592,1
221669,0
221670,0
221674,0
221676,1
221684,1
221692,1
221695,0
221711,1
221714,0
221727,0
221746,1
221822,0
221887,1
221926,1
221934,0
221957,1
221983,1
221984,0
222017,1
222018,1
222027,0
222028,1
222072,1
222080,0
222081,1
222093,0
222108,0
222110,1
222119,0
222142,1
222155,1
222171,1
222182,1
222189,0
222202,1
222208,0
222222,1
222236,1
222248,0
222271,1
222277,1
222291,0
222310,0
222311,0
222326,1
222330,1
222339,0
222340,1
222353,0
222374,1
222377,1
222384,1
222388,0
222397,0
222401,1
222414,1
222428,0
222435,0
222437,1
222457,0
222464,0
222472,1
222478,0
222482,1
222505,0
222512,0
222541,1
222555,1
222563,0
222574,1
222590,1
222602,1
222604,1
222631,1
222643,1
222649,1
222658,0
222664,0
222677,1
222695,1
222717,0
222730,1
222749,1
222761,1
222763,1
222767,1
222780,1
222781,0
222789,1
222820,0
222822,0
222826,1
222835,1
222838,0
222852,0
222858,0
222861,1
222866,0
222873,0
222881,1
222887,1
222895,1
222899,1
222934,0
222941,0
222961,0
222977,1
222981,0
222987,1
223024,0
223044,0
223052,1
223057,0
223058,1
223060,1
223076,1
223084,1
223101,1
223111,1
223124,1
223142,0
223165,0
223166,0
223185,0
223186,0
223190,1
223202,1
223238,0
223272,1
223280,1
223293,1
223298,0
223333,1
223334,1
223353,1
223372,1
223374,0
223384,1
223388,1
223389,0
223395,1
223396,0
223405,1
223415,0
223419,0
223422,0
223425,0
223432,1
223436,1
223454,1
223487,0
223518,0
223522,1
223533,1
223536,1
223555,0
223568,0
223570,0
223572,0
223588,1
223595,0
223603,0
223608,1
223645,1
223650,0
223665,0
223668,0
223700,1
223711,1
223722,1
223737,0
223750,0
223761,1
223777,0
223789,1
223795,1
223810,0
223832,1
223835,0
223837,1
223847,0
223853,0
223855,1
223866,0
223873,0
223878,1
223882,0
223889,1
223891,0
223895,1
223898,1
223901,0
223918,1
223925,1
223928,1
223933,0
223938,1
223947,0
223968,1
223970,0
224014,0
224018,0
224025,1
224032,0
224033,0
224046,1
224091,1
224095,1
224097,1
224103,0
224104,0
224107,0
224109,0
224142,1
224144,0
224161,0
224182,1
224183,1
224184,0
224186,0
224191,0
224212,0
224228,0
224241,1
224252,1
224254,0
224256,0
224266,1
224268,0
224271,0
224274,0
224286,1
224289,1
224306,1
224309,1
224311,1
224360,1
224364,0
224393,1
224403,1
224404,0
224414,1
224419,0
224424,1
224429,1
224437,1
224443,1
224451,1
224459,1
224466,0
224467,1
224471,1
224493,1
224501,1
224531,1
224542,0
224580,0
224581,0
224591,1
224607,1
224609,1
224687,1
224689,0
224691,0
224692,1
224702,0
224712,0
224721,1
224749,1
224751,0
224752,0
224763,1
224774,0
224780,0
224792,0
224800,1
224835,1
224842,1
224857,1
224859,0
224873,0
224874,0
224884,0
224888,0
224891,1
224914,0
224931,1
224933,1
224935,1
224953,0
224960,0
224973,1
224997,1
225014,0
225048,1
225057,1
225062,1
225070,0
225075,0
225102,1
225128,1
225132,0
225134,0
225135,0
225155,1
225163,0
225168,1
225176,0
225178,1
225182,0
225204,1
225206,0
225210,1
225213,0
225216,1
225253,0
225285,1
225288,1
225311,1
225315,1
225330,0
225334,0
225341,1
225346,1
225348,1
225352,0
225354,1
225356,1
225358,1
225449,0
225450,1
225463,1
225471,0
225484,0
225524,1
225536,1
225561,1
225571,0
225579,0
225582,1
225590,0
225608,1
225618,1
225630,0
225639,0
225654,0
225716,0
225723,1
225729,1
225735,1
225736,0
225770,0
225786,0
225794,1
225827,1
225836,0
225842,0
225856,0
225863,0
225867,0
225896,1
225920,1
225924,0
225937,0
225952,0
225962,0
225983,0
225992,0
225993,1
226006,0
226007,0
226013,0
226016,0
226021,1
226029,1
226032,0
226033,0
226035,1
226039,0
226064,0
226072,1
226084,0
226104,0
226123,0
226134,1
226139,1
226163,1
226174,1
226227,0
226244,1
226266,1
226285,1
226316,0
226325,1
226360,0
226372,0
226374,1
226388,1
226395,1
226400,1
226454,0
226476,1
226490,0
226497,1
226519,0
226523,1
226528,1
226529,1
226531,0
226542,0
226560,0
226573,1
226580,1
226637,1
226638,0
226640,0
226662,0
226664,1
226671,0
226674,1
226690,1
226700,0
226738,1
226739,1
226748,0
226750,0
226764,1
226787,1
226795,0
226803,1
226804,1
226831,1
226856,0
226860,0
226863,0
226894,1
226901,1
226906,0
226909,1
226926,0
226957,1
226970,0
226972,0
226994,0
227008,0
227035,1
227046,0
227082,1
227097,0
227107,1
227115,0
227122,1
227136,0
227142,1
227200,0
227203,0
227208,1
227218,0
227227,0
227228,0
227234,1
227236,1
227240,1
227260,0
227277,1
227293,0
227299,0
227413,1
227420,1
227427,0
227440,1
227450,0
227473,1
227474,1
227480,0
227501,0
227515,1
227518,1
227551,0
227553,1
227554,0
227581,0
227583,1
227584,0
227588,1
227606,1
227613,0
227625,1
227627,1
227628,0
227637,0
227653,0
227682,1
227698,1
227699,1
227701,1
227713,1
227726,0
227739,1
227758,0
227775,0
227784,1
227792,0
227828,1
227860,0
227865,1
227881,0
227892,0
227926,1
227931,1
227946,0
227957,1
227964,1
227968,0
227971,0
228076,1
228092,1
228096,0
228114,0
228128,0
228130,0
228132,1
228148,0
228152,1
228166,0
228168,0
228184,1
228197,0
228198,1
228241,0
228263,1
228265,0
228294,1
228320,0
228353,1
228363,1
228364,1
228376,1
228384,1
228391,1
228396,0
228412,1
228417,1
228436,0
228445,0
228447,0
228458,1
228459,1
228460,0
228481,1
228492,0
228501,1
228539,0
228551,1
228589,1
228593,0
228612,0
228634,0
228657,1
228667,0
228676,0
228685,0
228718,1
228722,1
228743,1
228765,1
228786,0
228826,1
228834,0
228855,0
228865,0
228900,1
228905,1
228917,1
228927,0
228932,0
228936,1
228939,1
228948,0
228972,1
228978,0
228988,1
228991,0
229000,0
229001,1
229003,1
229015,1
229030,0
229036,1
229040,0
229054,1
229062,0
229065,0
229070,1
229084,0
229115,0
229121,1
229122,1
229124,0
229126,1
229148,0
229153,1
229170,0
229180,0
229209,1
229212,0
229214,1
229215,1
229250,1
229288,0
229298,1
229299,1
229338,1
229342,0
229374,1
229383,1
229386,1
229451,1
229467,1
229471,1
229483,1
229487,0
229490,1
229493,0
229503,1
229516,1
229517,0
229537,0
229567,0
229602,1
229633,0
229649,1
229656,0
229660,0
229688,1
229690,1
229746,0
229759,0
229762,1
229793,1
229800,0
229818,1
229819,0
229825,1
229834,0
229846,0
229849,1
229863,0
229874,1
229882,0
229883,1
229901,0
229926,1
229930,0
229935,0
229938,0
229969,0
229986,1
230000,1
230015,0
230017,0
230022,1
230036,1
230076,0
230085,1
230103,1
230142,0
230236,1
230249,1
230255,0
230257,0
230262,1
230269,1
230283,1
230291,1
230292,0
230302,0
230309,0
230322,1
230331,0
230336,0
230338,0
230360,1
230363,0
230366,1
230370,1
230397,0
230411,0
230417,1
230443,1
230467,1
230471,1
230478,1
230487,0
230491,0
230493,0
230513,0
230536,1
230546,1
230606,1
230609,1
230642,0
230646,1
230664,0
230676,0
230686,1
230709,0
230735,1
230736,0
230742,1
230760,1
230777,0
230785,1
230790,0
230830,1
230835,1
230840,1
230841,1
230844,0
230871,0
230889,1
230910,0
230934,0
230942,0
230944,0
230946,0
230949,0
230970,1
230987,0
230992,1
230999,0
231003,1
231004,0
231007,1
231077,1
231093,1
231101,1
231106,1
231112,0
231132,1
231134,1
231143,1
231146,0
231148,0
231150,0
231176,1
231190,0
231200,0
231209,0
231223,1
231224,0
231255,1
231268,0
231271,0
231280,0
231287,0
231306,0
231310,1
231314,0
231315,1
231328,0
231330,0
231332,1
231365,0
231382,0
231395,1
231432,1
231441,0
231443,0
231454,1
231462,0
231468,0
231471,1
231481,0
231483,1
231484,1
231488,1
231506,1
231524,1
231540,0
231541,1
231551,0
231596,1
231635,1
231670,0
231680,1
231692,0
231702,0
231720,1
231721,0
231723,0
231726,1
231750,1
231755,1
231774,1
231791,0
231834,0
231855,0
231856,1
231864,0
231894,1
231902,0
231904,0
231907,0
231910,0
231911,1
231912,1
231918,0
231920,0
231922,1
231924,1
231943,0
231977,0
232000,0
232005,1
232056,1
232059,0
232076,0
232082,1
232093,1
232098,1
232112,0
232113,1
232119,0
232152,1
232160,0
232164,1
232170,1
232175,1
232182,0
232199,0
232233,0
232236,0
232242,0
232255,1
232264,0
232308,1
232327,1
232340,1
232341,1
232347,1
232350,1
232361,0
232381,0
232398,0
232401,0
232405,0
232406,1
232408,1
232419,1
232423,1
232425,1
232446,1
232447,1
232454,1
232456,0
232491,0
232510,0
232513,0
232519,0
232533,0
232540,1
232552,1
232556,0
232581,0
232606,0
232649,1
232696,1
232703,0
232713,1
232723,1
232727,0
232769,1
232773,0
232809,0
232822,1
232853,0
232872,0
232873,0
232880,0
232885,1
232909,1
232910,0
232912,0
232918,0
232922,1
232933,0
232940,1
232958,0
232963,0
232967,1
232973,1
232978,0
232980,0
233005,0
233017,0
233021,1
233034,0
233043,0
233046,0
233048,0
233050,1
233051,0
233052,1
233065,1
233074,1
233088,1
233101,1
233111,0
233119,1
233123,1
233128,1
233135,0
233146,0
233147,0
233156,1
233164,0
233176,0
233178,0
233185,0
233187,1
233217,0
233255,1
233265,0
233273,0
233276,1
233300,0
233304,1
233329,1
233350,0
233357,0
233359,1
233409,0
233410,0
233415,1
233434,1
233439,0
233454,1
233469,0
233489,1
233494,0
233507,1
233513,1
233521,1
233526,0
233532,1
233536,0
233554,0
233567,0
233597,1
233602,0
233605,1
233607,0
233622,0
233624,0
233662,0
233677,0
233678,1
233688,0
233753,1
233761,0
233768,0
233785,1
233795,1
233796,1
233810,1
233851,1
233853,1
233855,1
233860,0
233866,1
233869,1
233890,0
233891,0
233902,1
233922,0
233956,1
233969,0
233972,1
233978,1
233980,1
233994,1
234011,0
234042,0
234093,0
234135,0
234152,1
234162,1
234164,1
234174,1
234179,0
234196,1
234210,1
234227,1
234232,1
234238,1
234242,1
234246,1
234265,1
234282,0
234300,1
234309,1
234326,0
234363,1
234368,0
234370,1
234389,1
234400,0
234418,1
234430,0
234452,0
234454,1
234455,0
234481,1
234484,0
234544,0
234560,1
234561,1
234563,1
234587,1
234593,0
234612,1
234644,1
234645,1
234679,0
234690,1
234692,0
234698,0
234715,1
234722,1
234723,1
234734,1
234747,1
