id,prediction
218490,0
218493,1
218499,0
218507,1
218508,0
218509,0
218511,0
218517,0
218526,0
218528,0
218530,1
218534,0
218536,0
218550,1
218556,1
218560,0
218564,1
218568,0
218569,0
218572,0
218575,0
218576,0
218578,1
218580,0
218581,1
218584,0
218585,1
218590,1
218593,1
218600,0
218601,0
218603,0
218608,0
218610,0
218612,0
218614,0
218615,1
218623,0
218626,0
218628,0
218635,1
218638,0
218646,0
218647,0
218655,0
218659,0
218660,0
218662,1
218679,0
218688,0
218693,0
218695,1
218700,0
218702,0
218708,1
218714,0
218720,0
218721,1
218723,1
218742,0
218744,0
218745,0
218746,0
218747,0
218749,0
218761,0
218765,1
218766,1
218769,0
218770,0
218771,0
218772,0
218773,0
218776,0
218778,0
218784,1
218790,0
218793,0
218806,0
218809,0
218816,0
218817,0
218818,0
218821,0
218822,0
218828,1
218830,0
218836,0
218838,1
218840,0
218850,0
218851,0
218853,1
218859,0
218862,0
218863,0
218865,1
218873,0
218874,0
218875,0
218881,0
218887,0
218889,1
218891,1
218892,0
218894,0
218907,0
218910,1
218913,1
218915,0
218916,0
218917,0
218918,0
218919,0
218921,1
218925,0
218927,0
218929,0
218932,0
218934,0
218935,0
218940,1
218942,0
218943,0
218944,1
218946,1
218957,0
218962,0
218966,0
218967,0
218968,0
218977,0
218980,0
218983,0
218986,0
218993,0
218996,0
219000,0
219001,0
219002,0
219004,0
219007,0
219011,0
219025,0
219026,0
219029,1
219031,0
219033,0
219047,0
219048,0
219060,0
219063,1
219066,0
219067,0
219071,0
219072,0
219073,1
219075,0
219081,1
219084,1
219087,1
219090,0
219092,1
219093,0
219098,0
219100,0
219108,1
219116,0
219130,0
219138,0
219144,0
219151,0
219157,0
219158,0
219161,0
219163,0
219167,0
219170,0
219171,0
219173,0
219175,1
219177,0
219179,0
219182,0
219183,0
219186,0
219187,1
219188,1
219189,0
219192,0
219197,0
219199,0
219201,0
219204,0
219205,0
219208,0
219212,0
219215,0
219217,0
219223,0
219239,1
219245,1
219257,1
219259,1
219261,0
219265,1
219271,0
219281,0
219282,1
219289,1
219290,0
219292,0
219293,0
219304,0
219307,0
219310,1
219313,0
219326,0
219328,0
219334,0
219336,0
219338,0
219344,0
219347,0
219356,0
219362,0
219365,0
219367,1
219369,0
219371,1
219372,0
219380,0
219399,0
219402,1
219413,0
219415,0
219417,1
219421,0
219426,0
219430,1
219438,0
219440,0
219444,0
219447,0
219450,1
219456,0
219457,0
219460,1
219461,0
219472,0
219475,1
219480,1
219482,0
219484,0
219490,0
219491,0
219492,0
219496,1
219499,0
219500,0
219503,1
219508,0
219510,1
219518,0
219519,0
219524,0
219525,0
219538,0
219542,0
219546,0
219547,0
219549,0
219552,0
219553,0
219556,0
219560,0
219561,0
219565,0
219569,1
219575,1
219602,1
219604,0
219605,1
219613,0
219614,1
219616,0
219619,0
219623,1
219630,1
219631,0
219632,0
219633,0
219639,0
219647,1
219648,0
219652,0
219655,1
219660,0
219661,0
219665,0
219669,0
219672,0
219673,1
219680,1
219689,1
219691,0
219698,1
219703,1
219710,0
219711,0
219716,0
219717,1
219721,0
219733,0
219738,0
219740,1
219741,0
219742,0
219745,0
219747,0
219751,1
219753,1
219756,0
219763,0
219764,0
219767,0
219768,0
219775,0
219776,1
219779,0
219781,0
219785,1
219790,0
219795,0
219804,0
219810,1
219811,0
219824,0
219830,0
219832,0
219834,1
219835,0
219850,0
219851,0
219858,0
219864,0
219865,0
219866,0
219872,0
219874,0
219876,0
219880,0
219883,0
219885,0
219886,0
219889,1
219898,0
219900,0
219902,0
219908,1
219914,1
219918,0
219919,0
219923,0
219928,0
219934,0
219935,0
219943,1
219945,0
219950,0
219952,0
219955,1
219956,0
219964,0
219965,1
219972,1
219979,0
219980,0
219986,0
219992,0
219994,0
219995,0
219999,0
220001,0
220009,0
220018,0
220019,0
220024,0
220028,1
220035,0
220036,1
220039,0
220040,1
220041,0
220044,0
220046,0
220058,0
220060,0
220067,1
220069,0
220073,1
220074,0
220079,0
220080,0
220081,1
220082,0
220086,0
220087,0
220088,0
220089,0
220092,0
220096,0
220097,0
220098,1
220102,0
220105,0
220106,1
220109,0
220111,0
220112,0
220113,1
220115,1
220116,0
220118,0
220119,0
220121,0
220124,0
220125,0
220128,1
220135,1
220138,0
220145,1
220146,0
220149,0
220154,0
220160,0
220163,1
220168,0
220170,0
220173,0
220178,0
220179,0
220185,1
220190,0
220213,0
220220,0
220223,1
220226,0
220232,0
220235,0
220240,0
220245,0
220248,1
220251,1
220254,1
220274,0
220276,0
220279,0
220285,0
220298,1
220299,0
220300,0
220303,0
220321,1
220326,1
220328,0
220348,0
220349,1
220359,0
220360,1
220361,0
220372,0
220373,0
220381,1
220391,0
220392,0
220393,0
220394,0
220396,0
220398,0
220401,0
220403,0
220405,0
220408,0
220410,0
220416,0
220422,1
220424,0
220425,0
220428,1
220432,0
220434,0
220438,0
220443,1
220445,0
220446,1
220459,0
220461,0
220462,0
220465,1
220466,0
220468,0
220470,0
220473,1
220485,1
220486,0
220487,0
220489,1
220493,0
220494,1
220495,0
220496,1
220502,0
220506,1
220508,0
220510,0
220512,0
220517,0
220519,0
220521,0
220522,1
220524,1
220525,1
220527,0
220528,0
220530,0
220531,0
220532,0
220537,0
220543,1
220545,0
220546,1
220550,0
220551,1
220552,0
220555,0
220560,0
220561,0
220571,0
220576,1
220581,0
220590,0
220593,0
220599,0
220603,0
220604,0
220606,0
220612,0
220617,0
220618,1
220619,1
220623,1
220625,0
220627,1
220632,0
220633,0
220637,0
220640,0
220643,0
220644,0
220645,1
220647,0
220656,0
220659,0
220663,1
220664,1
220671,1
220673,1
220674,0
220676,1
220682,0
220683,1
220684,1
220688,0
220689,0
220697,0
220710,0
220716,0
220721,0
220722,0
220723,0
220724,1
220726,0
220727,1
220729,0
220734,0
220736,1
220737,1
220746,0
220756,0
220757,0
220760,0
220761,1
220762,0
220763,1
220771,0
220776,0
220782,0
220783,0
220784,0
220785,0
220790,0
220796,1
220800,1
220801,0
220803,0
220804,0
220807,0
220808,0
220813,0
220814,1
220816,0
220826,1
220831,0
220833,0
220835,0
220839,0
220840,0
220841,0
220845,0
220847,0
220849,0
220851,0
220852,1
220853,0
220856,0
220857,1
220860,0
220864,0
220867,1
220872,0
220873,0
220875,0
220877,0
220884,1
220887,0
220894,0
220896,0
220906,1
220909,0
220913,0
220917,0
220924,0
220930,0
220933,0
220940,0
220943,0
220954,1
220958,0
220964,0
220969,0
220974,0
220975,1
220980,1
220983,0
220984,0
220992,1
220993,0
220994,1
220997,0
220999,0
221002,0
221006,1
221007,0
221017,0
221019,1
221020,0
221021,1
221022,0
221023,0
221026,1
221032,0
221036,1
221037,1
221049,0
221051,0
221058,0
221059,0
221062,1
221069,1
221076,0
221077,0
221078,1
221079,1
221082,1
221089,1
221093,0
221095,1
221102,0
221114,0
221116,1
221117,0
221120,1
221122,0
221125,0
221128,0
221129,1
221130,0
221134,0
221136,0
221139,1
221141,1
221144,1
221149,0
221152,1
221153,0
221158,0
221161,0
221163,0
221165,1
221174,0
221175,0
221177,0
221181,0
221183,0
221187,0
221189,0
221191,1
221194,0
221195,1
221198,0
221201,1
221209,0
221213,0
221214,0
221225,0
221228,0
221232,0
221237,0
221238,0
221241,1
221244,1
221245,1
221247,0
221248,0
221255,1
221259,0
221269,0
221278,1
221292,0
221294,0
221296,0
221300,1
221301,1
221302,1
221305,0
221312,0
221340,1
221350,1
221353,0
221355,0
221356,0
221363,0
221364,1
221368,1
221373,0
221375,0
221376,0
221382,1
221392,1
221395,0
221405,1
221410,0
221413,0
221416,0
221424,0
221430,0
221435,0
221436,0
221441,0
221444,0
221447,0
221448,1
221450,0
221451,0
221452,0
221453,0
221457,0
221460,0
221469,0
221476,0
221478,0
221481,0
221482,0
221491,0
221492,1
221497,1
221500,0
221515,0
221520,1
221526,0
221530,0
221535,1
221540,0
221548,1
221554,0
221555,1
221565,0
221568,1
221575,0
221576,0
221585,0
221587,0
221589,0
221590,0
221593,0
221598,0
221599,1
221602,1
221608,0
221613,0
221614,0
221620,0
221624,0
221627,1
221628,0
221629,1
221639,0
221643,0
221648,0
221652,0
221658,1
221665,1
221667,0
221668,0
221671,0
221690,0
221694,0
221697,0
221698,0
221705,0
221713,0
221715,0
221723,1
221734,0
221755,0
221756,0
221763,0
221764,0
221765,1
221768,0
221773,0
221784,0
221798,0
221800,1
221803,0
221804,0
221807,1
221810,0
221812,0
221813,0
221827,1
221828,1
221840,0
221842,0
221850,0
221851,0
221856,0
221857,1
221862,0
221871,0
221873,0
221874,0
221879,1
221882,0
221883,1
221896,0
221897,0
221900,0
221904,0
221907,0
221911,1
221912,0
221915,0
221917,0
221933,0
221936,0
221946,0
221949,0
221954,0
221955,1
221956,1
221961,0
221962,1
221964,1
221966,1
221967,1
221972,0
221985,0
221987,1
221996,0
222002,0
222007,0
222009,1
222010,0
222014,0
222015,0
222022,0
222023,0
222026,0
222031,0
222033,0
222049,0
222051,0
222055,0
222056,0
222065,1
222066,0
222067,0
222068,0
222076,1
222078,0
222084,0
222088,0
222095,0
222098,0
222101,0
222102,0
222103,1
222104,0
222105,0
222112,0
222114,0
222117,0
222118,0
222121,0
222122,0
222124,0
222134,0
222138,0
222140,1
222145,0
222146,0
222168,0
222170,0
222172,0
222173,0
222176,0
222180,0
222192,0
222197,0
222200,1
222204,0
222209,0
222214,0
222216,1
222217,1
222219,1
222224,0
222228,0
222229,0
222235,0
222240,1
222241,0
222243,0
222247,0
222250,0
222251,0
222253,0
222256,1
222261,0
222262,0
222268,1
222269,0
222274,1
222280,0
222281,1
222285,0
222286,1
222290,0
222293,0
222294,1
222304,0
222306,1
222307,0
222309,0
222313,1
222316,1
222318,1
222319,0
222333,0
222334,1
222336,0
222337,0
222338,0
222343,0
222346,0
222348,1
222351,0
222352,0
222358,0
222359,1
222360,0
222361,1
222367,0
222368,0
222378,0
222386,1
222390,0
222391,0
222392,0
222393,0
222395,0
222398,0
222399,0
222400,1
222406,0
222407,0
222412,1
222413,0
222416,0
222417,0
222418,0
222422,0
222431,0
222436,0
222441,0
222442,1
222444,0
222445,0
222448,1
222449,0
222455,0
222459,0
222460,1
222463,1
222468,1
222470,0
222471,0
222475,0
222476,1
222483,0
222485,0
222487,0
222489,0
222490,0
222496,0
222498,0
222499,1
222503,0
222504,1
222506,0
222509,0
222511,1
222520,0
222521,1
222527,0
222530,0
222531,1
222535,1
222536,0
222538,0
222544,0
222550,0
222553,0
222562,0
222566,0
222568,1
222573,0
222575,0
222576,0
222578,0
222583,1
222586,1
222588,0
222591,0
222592,1
222593,1
222594,0
222595,0
222599,0
222603,0
222607,0
222610,0
222611,0
222616,0
222617,0
222629,0
222636,1
222637,0
222638,0
222639,0
222645,1
222651,0
222656,0
222672,0
222680,0
222681,0
222685,0
222687,1
222690,0
222699,1
222706,0
222708,0
222713,0
222714,0
222723,0
222740,0
222743,0
222744,1
222747,0
222750,0
222752,0
222757,0
222758,0
222762,0
222765,0
222766,0
222779,0
222782,0
222785,0
222787,0
222792,0
222795,1
222796,0
222798,0
222802,0
222806,1
222809,0
222810,0
222811,0
222813,0
222814,0
222815,0
222816,0
222817,0
222834,1
222836,0
222846,0
222847,0
222849,0
222853,0
222854,0
222855,0
222857,0
222860,0
222868,0
222875,0
222880,0
222885,0
222900,0
222902,0
222906,0
222915,0
222916,0
222926,0
222927,1
222928,0
222931,1
222933,0
222936,0
222938,0
222946,0
222947,1
222948,0
222962,0
222966,1
222967,1
222972,1
222973,0
222982,0
222984,1
222986,0
222990,0
222995,0
222996,1
223000,1
223013,0
223016,0
223030,0
223031,1
223034,0
223039,0
223045,1
223050,0
223061,0
223062,1
223064,1
223066,1
223070,0
223077,0
223082,1
223086,0
223087,1
223089,0
223091,1
223093,0
223098,0
223102,0
223104,0
223110,1
223112,1
223113,0
223114,0
223115,0
223121,0
223122,0
223123,0
223126,0
223129,0
223131,0
223136,0
223137,1
223138,1
223145,0
223149,0
223155,1
223158,1
223164,0
223172,0
223180,0
223182,0
223188,0
223192,0
223195,0
223196,1
223198,1
223206,0
223207,0
223208,1
223209,0
223210,0
223211,0
223217,0
223224,0
223225,0
223226,1
223231,1
223241,1
223243,1
223247,0
223248,0
223250,0
223252,0
223259,0
223262,1
223265,0
223269,0
223273,0
223275,0
223276,0
223279,0
223284,0
223288,0
223297,0
223299,0
223302,0
223305,0
223309,1
223310,0
223312,1
223314,1
223315,1
223317,0
223318,0
223320,0
223328,0
223336,0
223337,0
223338,0
223339,1
223340,0
223341,0
223342,0
223344,0
223345,0
223348,0
223352,0
223354,1
223356,1
223360,0
223363,0
223365,1
223366,0
223367,0
223368,0
223369,0
223375,0
223376,0
223382,0
223385,0
223390,1
223392,1
223394,0
223398,0
223402,0
223408,0
223409,0
223410,0
223412,0
223413,0
223414,0
223417,1
223418,1
223421,0
223424,1
223427,0
223429,0
223430,1
223434,0
223438,0
223441,0
223443,0
223444,0
223449,1
223453,1
223459,1
223462,0
223469,1
223471,0
223473,1
223476,1
223478,1
223479,0
223483,0
223488,0
223492,0
223493,0
223494,0
223495,0
223498,0
223500,0
223506,0
223508,1
223512,0
223514,0
223521,0
223523,1
223525,0
223529,0
223532,0
223537,0
223544,1
223553,1
223562,1
223563,1
223566,0
223569,0
223573,0
223574,1
223579,0
223581,0
223587,0
223594,0
223598,1
223600,0
223606,0
223613,0
223615,1
223617,0
223621,0
223630,0
223640,1
223641,0
223647,0
223651,0
223652,0
223653,0
223660,0
223669,0
223670,0
223675,0
223677,1
223678,0
223679,0
223682,0
223684,0
223685,1
223692,1
223705,0
223706,0
223708,1
223710,0
223714,0
223717,1
223720,0
223721,0
223725,1
223731,0
223732,0
223735,1
223738,0
223740,0
223741,0
223745,0
223746,0
223755,1
223757,1
223767,0
223768,0
223778,0
223779,1
223780,0
223791,1
223797,0
223802,1
223808,1
223809,0
223818,1
223819,0
223821,0
223829,0
223843,1
223850,1
223857,0
223864,0
223868,0
223872,0
223879,1
223880,0
223881,0
223884,0
223890,0
223892,0
223900,0
223902,0
223907,1
223919,1
223921,0
223924,1
223927,1
223929,0
223932,1
223934,0
223935,1
223937,1
223940,0
223945,1
223948,0
223953,0
223954,1
223955,0
223974,1
223975,0
223980,0
223981,0
223984,0
223985,0
223991,0
223993,0
223994,0
223999,0
224003,0
224005,0
224006,0
224009,0
224010,1
224015,0
224022,1
224023,0
224024,0
224027,0
224030,1
224038,1
224045,0
224055,0
224069,1
224072,0
224075,0
224087,0
224088,1
224089,0
224100,0
224121,0
224124,0
224130,0
224133,0
224146,0
224149,0
224157,1
224159,0
224162,0
224165,0
224167,0
224170,0
224172,1
224174,1
224187,0
224188,1
224193,0
224194,0
224202,0
224204,0
224206,0
224208,0
224209,0
224210,0
224213,0
224214,0
224221,0
224223,1
224232,0
224237,0
224242,0
224243,0
224244,0
224245,0
224246,0
224247,0
224253,0
224257,0
224259,0
224261,0
224263,0
224264,0
224265,0
224269,0
224276,0
224278,1
224279,0
224282,1
224285,0
224290,1
224296,0
224297,0
224299,1
224310,0
224313,0
224315,0
224316,0
224326,0
224327,1
224329,0
224330,0
224331,1
224333,0
224335,1
224336,0
224339,0
224341,0
224347,0
224357,0
224359,0
224362,0
224367,1
224368,0
224369,0
224370,0
224373,0
224377,0
224378,0
224384,0
224389,0
224400,0
224405,0
224406,0
224408,0
224410,0
224422,0
224436,0
224442,0
224444,0
224445,0
224450,0
224456,0
224470,1
224475,0
224476,0
224477,0
224478,0
224484,1
224495,0
224498,0
224502,1
224505,1
224507,0
224509,0
224512,0
224514,0
224520,0
224521,0
224528,1
224529,1
224534,1
224538,0
224540,0
224543,0
224546,0
224547,0
224552,0
224553,0
224558,0
224559,0
224561,1
224562,0
224568,0
224570,1
224575,1
224578,0
224586,0
224593,0
224596,1
224599,0
224601,0
224602,0
224604,1
224605,0
224617,1
224624,0
224625,0
224626,0
224631,1
224632,0
224638,0
224639,0
224643,0
224647,1
224648,0
224652,0
224653,0
224654,0
224656,0
224657,0
224658,0
224660,0
224664,0
224666,0
224671,0
224672,0
224673,0
224676,1
224677,0
224679,0
224680,0
224681,0
224685,0
224693,0
224696,0
224699,0
224708,0
224718,1
224726,0
224733,1
224737,1
224738,1
224740,0
224741,0
224742,0
224745,0
224764,1
224766,0
224769,0
224771,0
224773,1
224779,1
224782,1
224783,0
224786,1
224787,0
224789,0
224791,0
224796,1
224805,0
224811,1
224814,1
224819,1
224824,0
224827,0
224829,0
224830,0
224833,0
224834,0
224838,1
224840,0
224848,1
224850,0
224853,0
224862,0
224863,1
224865,0
224866,0
224872,0
224876,0
224878,0
224886,0
224890,0
224901,0
224910,0
224916,0
224917,1
224927,0
224929,0
224938,0
224943,0
224946,1
224947,0
224952,0
224954,0
224955,0
224956,0
224957,0
224958,0
224961,0
224962,1
224963,0
224965,0
224967,0
224971,0
224972,0
224976,0
224982,0
224984,1
224986,0
224987,1
224989,0
224996,0
224998,1
225000,0
225005,0
225008,1
225009,1
225011,0
225016,0
225054,0
225055,0
225058,0
225068,1
225069,0
225074,0
225076,0
225082,0
225091,0
225094,0
225096,0
225097,0
225103,0
225104,0
225106,0
225110,0
225112,0
225113,0
225121,1
225133,0
225139,1
225140,0
225145,0
225147,1
225154,1
225161,0
225166,0
225167,1
225171,1
225175,0
225179,1
225183,0
225185,0
225189,0
225197,1
225198,0
225203,0
225205,1
225209,0
225220,0
225224,0
225225,0
225226,0
225227,0
225229,0
225230,0
225233,0
225236,0
225238,0
225239,1
225240,0
225250,0
225252,0
225256,1
225258,0
225260,0
225261,1
225265,0
225272,0
225275,0
225286,1
225287,0
225291,0
225297,1
225298,0
225299,1
225301,0
225307,0
225309,1
225313,0
225316,0
225318,0
225321,0
225322,0
225325,0
225327,1
225329,1
225332,0
225337,0
225345,0
225359,0
225360,0
225361,0
225363,0
225366,1
225371,0
225372,0
225373,0
225385,0
225388,0
225395,0
225401,0
225412,0
225414,1
225418,0
225422,1
225423,1
225429,0
225431,0
225433,0
225438,0
225461,0
225462,1
225473,0
225474,0
225488,0
225490,0
225492,0
225503,0
225507,0
225514,0
225519,1
225521,0
225541,0
225542,1
225545,1
225547,0
225560,0
225564,0
225566,0
225570,0
225574,0
225577,1
225581,0
225589,0
225591,0
225597,0
225598,0
225600,1
225601,0
225610,0
225611,1
225612,0
225617,0
225623,0
225626,0
225635,0
225637,0
225641,0
225645,0
225647,1
225659,0
225663,0
225666,0
225669,1
225671,0
225687,0
225693,0
225695,0
225698,0
225699,0
225701,0
225708,0
225712,0
225714,0
225717,0
225720,1
225728,0
225732,0
225733,0
225740,0
225741,0
225742,1
225748,0
225751,1
225756,1
225758,0
225760,0
225762,0
225765,0
225766,0
225767,0
225772,1
225776,0
225782,0
225793,1
225807,1
225810,1
225814,1
225818,0
225823,0
225824,0
225825,0
225828,0
225832,0
225835,1
225837,0
225838,1
225839,1
225841,1
225843,0
225844,0
225848,0
225851,0
225860,1
225862,0
225868,0
225873,1
225879,0
225881,1
225889,1
225893,0
225897,0
225902,0
225905,0
225906,1
225911,0
225912,0
225913,0
225914,0
225918,0
225919,0
225928,0
225930,1
225935,0
225938,0
225940,1
225941,1
225946,0
225947,1
225955,0
225958,0
225960,0
225963,0
225965,1
225966,0
225967,1
225971,0
225973,0
225975,0
225984,0
225985,0
225994,0
225997,0
225999,0
226002,0
226005,0
226008,1
226010,0
226026,1
226028,0
226030,1
226037,1
226040,1
226057,0
226058,0
226059,0
226061,0
226090,0
226092,1
226094,0
226096,1
226099,1
226101,0
226107,0
226108,0
226109,1
226112,0
226117,1
226125,0
226127,1
226128,0
226129,1
226132,1
226140,0
226141,1
226143,0
226145,1
226147,0
226155,1
226157,0
226158,0
226160,0
226164,0
226168,0
226170,0
226173,0
226177,1
226178,1
226183,0
226184,0
226186,0
226189,0
226191,0
226192,0
226194,0
